3da0 91 04 88 a5 2c 91 04 88 a5 2b 91 04 88 a5 2a 91   .  .  .  . ,   .  .  .  . +   .  .  .  . *   .
3db0 04 60 18 a5 04 e5 36 20 2e be a4 36 f0 08 b9 ff   . `   .  .  .  . 6     .   .  . 6   .  .  .  .
3dc0 05 91 04 88 d0 f8 a5 36 91 04 60 a0 00 b1 04 85   .  .  .  .  .  .  . 6   .  . `   .  .  .  .  .
3dd0 36 f0 09 a8 b1 04 99 ff 05 88 d0 f8 a0 00 b1 04  6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
3de0 38 65 04 85 04 90 23 e6 05 60 a0 03 b1 04 85 2d  8  e   .  .  .  . #   .  . `   .  .  .  .  . - 
3df0 88 b1 04 85 2c 88 b1 04 85 2b 88 b1 04 85 2a 18   .  .  .  . ,   .  .  .  . +   .  .  .  . *   .
3e00 a5 04 69 04 85 04 90 02 e6 05 60 a2 37 a0 03 b1   .  . i   .  .  .  .  .  .  . `   . 7   .  .  .
3e10 04 95 03 88 b1 04 95 02 88 b1 04 95 01 88 b1 04   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
3e20 95 00 18 a5 04 69 04 85 04 90 df e6 05 60 85 04   .  .  .  .  . i   .  .  .  .  .  .  . `   .  .
3e30 b0 02 c6 05 a4 05 c4 03 90 07 d0 04 c5 02 90 01   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
3e40 60 4c b7 8c a5 2a 95 00 a5 2b 95 01 a5 2c 95 02  `  L   .  .  . *   .  .  . +   .  .  . ,   .  .
3e50 a5 2d 95 03 60 18 98 65 3d 85 3d 90 02 e6 3e a0   . -   .  . `   .  . e  =   . =   .  .  . >   .
3e60 01 60 20 dd be a8 a9 ff 84 3d a2 37 20 dd ff a5   . `      .  .  .  .  .  . =   . 7      .  .  .
3e70 18 85 13 a0 00 84 12 c8 88 b1 12 c9 0d d0 1f c8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
3e80 b1 12 30 0c a0 03 b1 12 f0 14 18 20 93 be d0 e8   .  . 0   .  .  .  .  .  .  .  .     .  .  .  .
3e90 c8 18 98 65 12 85 12 90 02 e6 13 a0 01 60 20 cf   .  .  . e   .  .  .  .  .  .  .  .  . `      .
3ea0 bf 0d 42 61 64 20 70 72 6f 67 72 61 6d 0d ea 4c   .  . B  a  d     p  r  o  g  r  a  m   .  . L 
3eb0 f6 8a a9 00 85 37 a9 06 85 38 a4 36 a9 0d 99 00   .  .  .  .  . 7   .  .  . 8   . 6   .  .  .  .
3ec0 06 60 20 d2 be a2 00 a0 06 20 f7 ff 4c 9b 8b 4c   . `      .  .  .  .  .  .     .  . L   .  . L 
3ed0 0e 8c 20 1d 9b d0 f8 20 b2 be 4c 4c 98 20 d2 be   .  .     .  .  .  .     .  . L  L   .     .  .
3ee0 88 84 39 a5 18 85 3a a9 82 20 f4 ff 86 3b 84 3c   .  . 9   .  .  . :   .  .     .  .  . ;   . < 
3ef0 a9 00 60 20 6f be a5 12 85 45 a5 13 85 46 a9 23   .  . `     o   .  .  .  . E   .  .  . F   . # 
3f00 85 3d a9 80 85 3e a5 18 85 42 20 dd be 86 3f 84   . =   .  .  . >   .  .  . B      .  .  . ?   .
3f10 40 86 43 84 44 86 47 84 48 85 41 a8 a2 37 20 dd  @   . C   . D   . G   . H   . A   .  . 7      .
3f20 ff 4c 9b 8b 20 62 be 4c f3 8a 20 62 be 4c 14 bd   . L   .  .    b   . L   .  .    b   . L   .  .
3f30 20 a9 bf 48 20 13 98 20 ee 92 68 a8 a2 2a a9 01      .  . H      .  .     .  . h   .  . *   .  .
3f40 20 da ff 4c 9b 8b 38 a9 00 2a 2a 48 20 b5 bf a2      .  . L   .  . 8   .  . *  *  H      .  .  .
3f50 2a 68 20 da ff a9 40 60 20 a9 bf 48 20 ae 8a 20  *  h      .  .  . @  `      .  . H      .  .   
3f60 49 98 20 ee 92 68 a8 a5 2a 20 d4 ff 4c 9b 8b 20  I   .     .  . h   .  . *      .  . L   .  .   
3f70 b5 bf 20 d7 ff 4c d8 ae a9 40 d0 06 a9 80 d0 02   .  .     .  . L   .  .  . @   .  .  .  .  .  .
3f80 a9 c0 48 20 ec ad d0 0e 20 ba be a2 00 a0 06 68   .  . H      .  .  .  .     .  .  .  .  .  . h 
3f90 20 ce ff 4c d8 ae 4c 0e 8c 20 a9 bf 20 52 98 a4      .  . L   .  . L   .  .     .  .    R   .  .
3fa0 2a a9 00 20 ce ff 4c 9b 8b a5 0a 85 1b a5 0b 85  *   .  .     .  . L   .  .  .  .  .  .  .  .  .
3fb0 19 a5 0c 85 1a 20 8c 8a c9 23 d0 07 20 e3 92 a4   .  .  .  .  .     .  .  . #   .  .     .  .  .
3fc0 2a 98 60 00 2d 4d 69 73 73 69 6e 67 20 23 00 68  *   . `   . -  M  i  s  s  i  n  g     #   . h 
3fd0 85 37 68 85 38 a0 00 f0 03 20 e3 ff 20 4b 89 10   . 7  h   . 8   .  .  .  .     .  .    K   .  .
3fe0 f8 6c 37 00 20 57 98 20 25 bc a0 01 b1 fd f0 06   . l  7   .    W   .    %   .  .  .  .  .  .  .
3ff0 20 0e b5 c8 d0 f6 4c 9b 8b 00 52 6f 67 65 72 00      .  .  .  .  . L   .  .  . R  o  g  e  r   .
